main | Analyzing frame 0
Frame 0 | objects tracked in frame dict_keys([1, 2])
Frame 0 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 1
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | object 3 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | object 4 not added to 3D reconstruction
Frame 1 | objects tracked in frame dict_keys([1, 2])
Frame 1 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 2
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4])
